Team,DisplayName,Division,Logo,Color
Air Force Falcons,Air Force,A,Air_Force.png,#0061aa
Akron Zips,Akron Zips,A,Akron.png,#000d40
Alabama A&M Bulldogs,Alabama Bulldogs,AA,Alabama_A&M.png,#7e1616
Alabama Crimson Tide,Alabama Crimson,A,Alabama.png,#a80532
Alabama State Hornets,Alabama State,AA,Alabama_State.png,#231f20
Albany Great Danes,Albany,AA,Albany.png,#fcba09
Alcorn State Braves,Alcorn,AA,Alcorn_State.png,#8f199f
Appalachian State Mountaineers,App. State,AA,Appalachian_State.png,#efc638
Arizona State Sun Devils,Arizona State,A,Arizona_State.png,#8e183c
Arizona Wildcats,Arizona,A,Arizona.png,#003256
Arkansas Razorbacks,Arkansas,A,Arkansas.png,#cd1041
Arkansas State Red Wolves,Arkansas State,A,Arkansas_State.png,#ed1b2e
Arkansas Pine Bluff Golden Lions,Arkansas Lions,AA,Arkansas-Pine_Bluff.png,#ecba00
Army Black Knights,Army Black Knights,A,Army.png,#cf9c0e
Auburn Tigers,Auburn,A,Auburn.png,#ff3200
Austin Peay Governors,Austin Peay,AA,Austin_Peay.png,#8e0b0b
Ball State Cardinals,Ball State,A,Ball_State.png,#d50000
Baylor Bears,Baylor,A,Baylor.png,#008649
Bethune-Cookman Wildcats,Bethune-Cookman,AA,Bethune-Cookman.png,#8c0f28
Boise State Broncos,Boise State,A,Boise_State.png,#2d4492
Boston College Eagles,Boston College,A,Boston College.png,#821f1e
Bowling Green Falcons,Bowling,A,Bowling_Green.png,#502500
Brown Bears,Brown,AA,Brown.png,#522e17
Bryant Bulldogs,Bryant,AA,Bryant_University.png,#a59474
Bucknell Bison,Bucknell,AA,Bucknell.png,#ff7000
Buffalo Bulls,Buffalo Bulls,A,Buffalo.png,#0366b1
Butler Bulldogs,Butler,AA,Butler.png,#080808
BYU Cougars,BYU,A,Brigham Young.png,#002d62
Cal Poly Mustangs,Cal Poly,AA,Cal_Poly.png,#123c31
California Golden Bears,California,A,California.png,#ffc423
Campbell Fighting Camels,Campbell,AA,Campbell.png,#ff8a31
Central Arkansas Bears,Cent. Arkansas,AA,Central_Arkansas.png,#4f2683
Central Connecticut State Blue Devils,Cent. Connecticut St.,AA,Central_Connecticut_State.png,#00529b
Central Michigan Chippewas,Cent. Michigan,A,Central_Michigan.png,#780006
Charleston Southern Buccaneers,Charleston,AA,Charleston_Southern.png,#00447c
Chattanooga Mocs,Chattanooga,AA,Chattanooga.png,#eeb311
Cincinnati Bearcats,Cincinnati,A,Cincinnati.png,#151419
Clemson Tigers,Clemson,A,Clemson.png,#f06014
Coastal Carolina Chanticleers,Coastal Carolina,AA,Coastal_Carolina.png,#e7a83b
Colgate Raiders,Colgate,AA,Colgate.png,#a10f21
Colorado Buffaloes,Colorado,A,Colorado.png,#dfcf98
Colorado State Rams,Colorado State,A,Colorado State.png,#008c75
Columbia Lions,Columbia,AA,Columbia.png,#7bc2f1
Cornell Big Red,Cornell,AA,Cornell.png,#d60027
Dartmouth Big Green,Dartmouth,AA,Dartmouth.png,#005730
Davidson Wildcats,Davidson,AA,Davidson.png,#e51937
Dayton Flyers,Dayton,AA,Dayton.png,#e90000
Delaware Fightin' Blue Hens,Delaware,AA,Delaware.png,#007ac2
Delaware State Hornets,Delaware State,AA,Delaware_State.png,#f31a2c
Drake Bulldogs,Drake,AA,Drake.png,#004297
Duke Blue Devils,Duke,A,Duke.png,#004c7d
Duquesne Dukes,Duquesne,AA,Duquesne.png,#002d62
East Carolina Pirates,E. Carolina,A,East_Carolina.png,#fed528
Eastern Illinois Panthers,E. Illinois,AA,Eastern_Illinois.png,#0357a1
Eastern Kentucky Colonels,E. Kentucky,AA,Eastern_Kentucky.png,#690515
Eastern Michigan Eagles,E. Michigan,A,Eastern Michigan.png,#000002
Eastern Washington Eagles,E. Washington,AA,Eastern_Washington.png,#d83138
Elon Phoenix,Elon,AA,Elon.png,#9E+151
FIU Golden Panthers,FIU,A,Florida_International.png,#002d62
Florida A&M Rattlers,Florida Rattlers,AA,Florida_A&M.png,#21b261
Florida Atlantic Owls,Florida Owls,A,Florida_Atlantic.png,#004b85
Florida Gators,Florida,A,Florida.png,#ff4809
Florida State Seminoles,Florida State,A,Florida_State.png,#900028
Fordham Rams,Fordham,AA,Fordham.png,#860038
Fresno State Bulldogs,Fresno State,A,Fresno_State.png,#d5333f
Furman Paladins,Furman,AA,Furman.png,#381668
Gardner Webb Runnin' Bulldogs,Gardner Webb,AA,Gardner-Webb.png,#be2c37
Georgetown Hoyas,Georgetown,AA,Georgetown.png,#49487c
Georgia Bulldogs,Georgia,A,Georgia.png,#010101
Georgia Southern Eagles,Georgia South,AA,Georgia_Southern.png,#003376
Georgia State Panthers,Georgia State,AA,Georgia_State.png,#005ba9
Georgia Tech Yellow Jackets,Georgia Tech,A,Georgia_Tech.png,#fdb813
Grambling State Tigers,Grambling State,AA,Grambling_State.png,#e17b03
Hampton Pirates,Hampton,AA,Hampton.png,#0067ac
Harvard Crimson,Harvard,AA,Harvard.png,#c41130
Hawaii Warriors,Hawaii,A,Hawaii.png,#004132
Holy Cross Crusaders,Holy Cross,AA,Holy_Cross.png,#909095
Houston Cougars,Houston,A,Houston.png,#c90822
Howard Bison,Howard,AA,Howard.png,#09347a
Idaho State Bengals,Idaho State,AA,Idaho.png,#ffcd0f
Idaho Vandals,Idaho,A,Idaho_State.png,#000000
Illinois Fighting Illini,Illinois,A,Illinois.png,#f5873c
Illinois State Redbirds,Illinois State,AA,Illinois_State.png,#d6132c
Indiana Hoosiers,Indiana,A,Indiana.png,#a82b3d
Indiana State Sycamores,Indiana State,AA,Indiana_State.png,#00669a
Iowa Hawkeyes,Iowa,A,Iowa.png,#ffd700
Iowa State Cyclones,Iowa State,A,Iowa_State.png,#ffe46a
Jackson State Tigers,Jackson State,AA,Jackson_State.png,#123297
Jacksonville Dolphins,Jacksonville,AA,Jacksonville.png,#008468
Jacksonville State Gamecocks,Jacksonville State,AA,Jacksonville_State.png,#e83d3e
James Madison Dukes,James Madison,AA,James_Madison.png,#d5a10e
Kansas Jayhawks,Kansas,A,Kansas.png,#e61836
Kansas State Wildcats,Kansas State,A,Kansas_State.png,#633194
Kent State Golden Flashes,Kent State,A,Kent_State.png,#003875
Kentucky Wildcats,Kentucky,A,Kentucky.png,#003399
Lafayette Leopards,Lafayette,AA,Lafayette.png,#900028
Lamar Cardinals,Lamar,AA,Lamar.png,#e51937
Lehigh Mountain Hawks,Lehigh,AA,Lehigh.png,#994708
Liberty Flames,Liberty,AA,Liberty.png,#193d94
Louisiana Tech Bulldogs,Louisiana Tech,A,Louisiana_Tech.png,#ef1b22
Louisiana's Ragin' Cajuns,Louisiana,A,Louisiana-Lafayette.png,#d73347
Louisville Cardinals,Louisville,A,Louisville.png,#fe0b20
LSU Tigers,LSU,A,LSU.png,#33297b
Maine Black Bears,Maine,AA,Maine.png,#499fd1
Marist Red Foxes,Marist,AA,Marist.png,#ef0e12
Marshall Thundering Herd,Marshall,A,Marshall.png,#01592f
Maryland Terrapins,Maryland,A,Maryland.png,#d30022
McNeese State Cowboys,McNeese State,AA,McNeese_State.png,#00529c
Memphis Tigers,Memphis,A,Memphis.png,#2a2a9b
Miami Hurricanes,Miami,A,Miami_(FL).png,#e75c2d
Miami RedHawks,Miami RedHawks,A,Miami_(OH).png,#c70a10
Michigan State Spartans,Michigan State,A,Michigan_State.png,#1c453a
Michigan Wolverines,Michigan,A,Michigan.png,#00275d
Middle Tennessee Blue Raiders,Mid. Tennessee,A,Middle_Tennessee.png,#0079c2
Minnesota Golden Gophers,Minnesota,A,Minnesota.png,#7d001b
Mississippi State Bulldogs,Mississippi State,A,Mississippi_State.png,#762123
Mississippi Valley State Delta Devils,Mississippi Val. St.,AA,Mississippi_Valley_State.png,#005429
Missouri State Bears,Missouri State,AA,Missouri_State.png,#5d0000
Missouri Tigers,Missouri,A,Missouri.png,#eaae09
Monmouth Hawks,Monmouth,AA,Monmouth.png,#041744
Montana Grizzlies,Montana,AA,Montana.png,#7e2d5d
Montana State Bobcats,Montana State,AA,Montana_State.png,#d3af7e
Morehead State Eagles,Morehead State,AA,Morehead_State.png,#fff822
Morgan State Bears,Morgan State,AA,Morgan_State.png,#cb6b35
Murray State Racers,Murray State,AA,Murray_State.png,#ffe000
Navy Midshipmen,Navy,A,Navy.png,#f2b129
NC State Wolfpack,NC State,A,North_Carolina_State.png,#ef1217
Nebraska Cornhuskers,Nebraska,A,Nebraska.png,#f20017
Nevada Wolf Pack,Nevada,A,Nevada.png,#153e5f
New Hampshire Wildcats,New Hampshire,AA,New_Hampshire.png,#004990
New Mexico Lobos,New Mexico,A,New_Mexico.png,#da1348
New Mexico State Aggies,NM State,A,New_Mexico_State.png,#891115
Nicholls State Colonels,Nicholls State,AA,Nicholls_State.png,#c41230
Norfolk State Spartans,Norfolk State,AA,Norfolk_State.png,#439f87
North Carolina A&T Aggies,NC Aggies,AA,North_Carolina_A&T.png,#fdb827
North Carolina Central Eagles,NC Central,AA,North_Carolina_Central.png,#880023
North Carolina Tar Heels,North Carolina,A,North_Carolina.png,#98bfe5
North Dakota Fighting Sioux,North Dakota,AA,North_Dakota.png,#00a261
North Dakota State Bison,ND State,AA,North_Dakota_State.png,#ffda0f
North Texas Mean Green,North Texas,A,North_Texas.png,#00853d
Northern Arizona Lumberjacks,North Arizona,AA,Northern_Arizona.png,#013272
Northern Colorado Bears,North Colorado,AA,Northern_Colorado.png,#19548d
Northern Illinois Huskies,North Illinois,A,Northern_Illinois.png,#f92b44
Northern Iowa Panthers,North Iowa,AA,Northern_Iowa.png,#473282
Northwestern State Demons,NW State,AA,Northwestern_State.png,#f68428
Northwestern Wildcats,Northwester Wildcats,A,Northwestern.png,#393996
Notre Dame Fighting Irish,Notre Dame,A,notre-dame-fighting-irish.png,#b99c00
Ohio Bobcats,Ohio,A,Ohio.png,#2f5b36
Ohio State Buckeyes,Ohio State,A,Ohio_State.png,#e13226
Oklahoma Sooners,Oklahoma,A,Oklahoma.png,#ba0034
Oklahoma State Cowboys,Oklahoma State,A,Oklahoma_State.png,#f9a13b
Old Dominion Monarchs,Old Dominion,AA,Old_Dominion.png,#004d7b
Ole Miss Rebels,Ole Miss,A,Ole_Miss.png,#ff002c
Oregon Ducks,Oregon,A,Oregon.png,#044520
Oregon State Beavers,Oregon State,A,Oregon_State.png,#ef4d04
Penn Quakers,Penn,AA,Pennsylvania.png,#a90117
Penn State Nittany Lions,Penn State,A,Penn_State.png,#00265d
Pittsburgh Panthers,Pittsburgh,A,Pittsburgh.png,#003263
Portland State Vikings,Portland State,AA,Portland_State.png,#19472d
Prairie View A&M Panthers,Prairie View,AA,Prairie_View_A&M.png,#8a499c
Presbyterian Blue Hose,Presbyterian,AA,Presbyterian.png,#164694
Princeton Tigers,Princeton,AA,Princeton.png,#f9a23a
Purdue Boilermakers,Purdue,A,Purdue.png,#b49926
Rhode Island Rams,Rhode Island,AA,Rhode_Island.png,#3792c6
Rice Owls,Rice,A,Rice.png,#003d7d
Richmond Spiders,Richmond,AA,Richmond.png,#013256
Robert Morris Colonials,Robert Morris,AA,Robert_Morris.png,#b41c2d
Rutgers Scarlet Knights,Rutgers,A,Rutgers.png,#ee373d
Sacramento State Hornets,Sacramento State,AA,Sacramento_State.png,#00573c
Sacred Heart Pioneers,Sacred Heart,AA,Sacred_Heart.png,#ce1140
Saint Francis Red Flash,Saint Francis,AA,St__Francis_(PA).png,#d31647
Sam Houston State Bearkats,Sam Houston State,AA,Sam_Houston_State.png,#f78f1e
Samford Bulldogs,Samford,AA,Samford.png,#005485
San Diego State Aztecs,SD State,A,San_Diego_State.png,#bf2c37
San Diego Toreros,San Diego,AA,San_Diego.png,#2599d7
San Jose State Spartans,San Jose State,A,San_Jose_State.png,#ffd721
Savannah State Tigers,Savannah State,AA,Savannah_State.png,#fe1904
SMU Mustangs,SMU,A,Southern_Methodist.png,#e32f38
South Alabama Jaguars,S. Alabama,A,South_Alabama.png,#d11241
South Carolina Gamecocks,SC,A,South_Carolina.png,#bd0303
South Carolina State Bulldogs,SC State,AA,South_Carolina_State.png,#79170c
South Dakota Coyotes,SD,AA,South_Dakota.png,#d31145
South Dakota State Jackrabbits,SD State,AA,South_Dakota_State.png,#ffde00
South Florida Bulls,South Florida,A,South_Florida.png,#004a37
Southeast Missouri State Redhawks,SE Missiouri State,AA,Southeast_Missouri_State.png,#f0131b
Southeastern Louisiana Lions,SE Louisiana,AA,Southeastern_Louisiana.png,#f0b510
Southern Illinois Salukis,SE Illinois,AA,Southern_Illinois.png,#913248
Southern Jaguars,Southern Jaguars,AA,Southern_University.png,#ffd10d
Southern Miss Golden Eagles,S. Miss,A,Southern_Miss.png,#ffaa3c
Southern Utah Thunderbirds,S. Utah,AA,Southern_Utah.png,#df0b41
Stanford Cardinal,Stanford,A,Stanford.png,#a80532
Stephen F. Austin Lumberjacks,Stephen F. Austin,AA,Stephen_F__Austin.png,#393a97
Stony Brook Seawolves,Stony Brook,AA,Stony_Brook.png,#c22738
Syracuse Orange,Syracuse,A,Syracuse.png,#f37321
TCU Horned Frogs,TCU,A,TCU.png,#322d77
Temple Owls,Temple,A,Temple.png,#a80532
Tennessee State Tigers,Tenn. State,AA,Tennessee_State.png,#313384
Tennessee Tech Golden Eagles,Tenn. Tech,AA,Tennessee_Tech.png,#422489
Tennessee Volunteers,Tenn. Volunteers,A,Tennessee.png,#ee9627
Texas A&M Aggies,Texas Aggies,A,Texas_A&M.png,#5c0025
Texas Longhorns,Texas,A,Texas.png,#ee7524
Texas Southern Tigers,Texas South,AA,Texas_Southern.png,#70100e
Texas State Bobcats,Texas State,A,Texas_State.png,#744143
Texas Tech Red Raiders,Texas Tech,A,Texas_Tech.png,#d40034
The Citadel Bulldogs,Citadel,AA,Citadel.png,#9b8c87
Toledo Rockets,Toledo,A,Toledo.png,#fff108
Towson Tigers,Towson,AA,Towson.png,#ffc625
Troy Trojans,Troy,A,Troy.png,#aa000a
Tulane Green Wave,Tulane,A,Tulane.png,#005838
Tulsa Golden Hurricane,Tulsa,A,Tulsa.png,#013b6c
UAB Blazers,UAB,A,UAB.png,#a29972
UC Davis Aggies,UC Davis,AA,UC_Davis.png,#cb992c
UCF Knights,UCF,A,UCF.png,#b4985a
UCLA Bruins,UCLA,A,UCLA.png,#005992
UConn Huskies,Uconn,A,Connecticut.png,#111c57
ULM Warhawks,ULM,A,Louisiana-Monroe.png,#c1a13e
UMass Minutemen,Umass,A,Massachusetts.png,#a5000c
UNLV Rebels,UNLV,A,UNLV.png,#d60124
USC Trojans,USC,A,USC.png,#ae2531
UT Martin Skyhawks,UT,AA,Tennessee-Martin.png,#f58220
Utah State Aggies,Utah State,A,Utah_State.png,#012e60
Utah Utes,Utah,A,Utah.png,#cd1041
UTEP Miners,UTEP,A,UTEP.png,#fe7c3d
UTSA Roadrunners,UTSA,A,UTSA.png,#f47321
Valparaiso Crusaders,Valparaiso,AA,Valparaiso.png,#ffd204
Vanderbilt Commodores,Vanderbilt,A,Vanderbilt.png,#b5890f
Villanova Wildcats,Villanova,AA,Villanova.png,#13407f
Virginia Cavaliers,Virginia,A,Virginia.png,#eb5016
Virginia Tech Hokies,Virginia Tech,A,Virginia_Tech.png,#751f27
VMI Keydets,VMI,AA,Virginia_Military_Institute.png,#e52a34
Wagner Seahawks,Wagner,AA,Wagner.png,#00483a
Wake Forest Demon Deacons,Wake Forest,A,Wake_Forest.png,#cc9a45
Washington Huskies,Washington,A,Washington.png,#2b2f64
Washington State Cougars,Wash. State,A,Washington_State.png,#97002f
Weber State Wildcats,Weber State,AA,Weber_State.png,#240466
West Virginia Mountaineers,West Virginia,A,West_Virginia.png,#ffc600
Western Carolina Catamounts,West Carolina,AA,Western_Carolina.png,#492f91
Western Illinois Leathernecks,West Illinois,AA,Western_Illinois.png,#7f3ba9
Western Kentucky Hilltoppers,West Kentucky,A,Western_Kentucky.png,#f52026
Western Michigan Broncos,West Michigan,A,Western_Michigan.png,#69360c
William & Mary Tribe,William & Mary,AA,William_&_Mary.png,#00593d
Wisconsin Badgers,Wisconsin,A,Wisconsin.png,#a00000
Wofford Terriers,Wofford,AA,Wofford.png,#ffd700
Wyoming Cowboys,Wyoming,A,Wyoming.png,#533b22
Yale Bulldogs,Yale,AA,Yale.png,#255f89
Youngstown State Penguins,Youngstown,AA,Youngstown_State.png,#e51937
