Team,DisplayName,ShortDisplayName,Division,Logo,BetterLogos,Color
Air Force Falcons,Air Force,AFA,A,Air_Force.png,air-force-falcons.png,#0061aa
Akron Zips,Akron Zips,Akr,A,Akron.png,Akron_Zips.png,#000d40
Alabama Crimson Tide,Alabama Crimson,Ala,A,Alabama.png,Alabama_Crimson_Tide.png,#a80532
Arizona State Sun Devils,Arizona State,ASU,A,Arizona_State.png,Arizona_St__Sun_Devils.png,#8e183c
Arizona Wildcats,Arizona,Ari,A,Arizona.png,Arizona_Wildcats.png,#003256
Arkansas Razorbacks,Arkansas,Ark,A,Arkansas.png,Arkansas_Razorbacks.png,#cd1041
Arkansas State Red Wolves,Arkansas State,Ark-St,A,Arkansas_State.png,Arkansas_St__Red_Wolves.png,#ed1b2e
Army Black Knights,Army Black Knights,Army,A,Army.png,Army_Black_Knights.png,#cf9c0e
Auburn Tigers,Auburn,Aub,A,Auburn.png,Auburn_Tigers.png,#ff3200
Ball State Cardinals,Ball State,Ball,A,Ball_State.png,Ball_St__Cardinals.png,#d50000
Baylor Bears,Baylor,Bay,A,Baylor.png,Baylor_Bears.png,#008649
Boise State Broncos,Boise State,Boi,A,Boise_State.png,Boise_St__Broncos.png,#2d4492
Boston College Eagles,Boston College,Bos,A,Boston College.png,Boston_College_Eagles.png,#821f1e
Bowling Green Falcons,Bowling,Bowl,A,Bowling_Green.png,Bowling_Green_Falcons.png,#502500
Buffalo Bulls,Buffalo Bulls,BUF,A,Buffalo.png,Buffalo_Bulls.png,#0366b1
BYU Cougars,BYU,BYU,A,Brigham Young.png,BYU_Cougars.png,#002d62
California Golden Bears,California,Cal,A,California.png,California_Golden_Bears.png,#ffc423
Central Michigan Chippewas,Cent. Michigan,CMU,A,Central_Michigan.png,C__Michigan_Chippewas.png,#780006
Cincinnati Bearcats,Cincinnati,CIN,A,Cincinnati.png,Cincinnati_Bearcats.png,#151419
Clemson Tigers,Clemson,Clem,A,Clemson.png,Clemson_Tigers.png,#f06014
Colorado Buffaloes,Colorado,CU,A,Colorado.png,Colorado_Buffaloes.png,#dfcf98
Colorado State Rams,Colorado State,CSU,A,Colorado State.png,Colorado_St__Rams.png,#008c75
Duke Blue Devils,Duke,Duke,A,Duke.png,Duke_Blue_Devils.png,#004c7d
East Carolina Pirates,E. Carolina,ECU,A,East_Carolina.png,East_Carolina_Pirates.png,#fed528
Eastern Michigan Eagles,E. Michigan,EMU,A,Eastern Michigan.png,E__Michigan_Eagles.png,#000002
FIU Golden Panthers,FIU,FIU,A,Florida_International.png,FIU_Golden_Panthers.png,#002d62
Florida Atlantic Owls,Florida Owls,FAU,A,Florida_Atlantic.png,Fla__Atlantic_Owls.png,#004b85
Florida Gators,Florida,Fl,A,Florida.png,Florida_Gators.png,#ff4809
Florida State Seminoles,Florida State,FSU,A,Florida_State.png,Florida_St__Seminoles.png,#900028
Fresno State Bulldogs,Fresno State,Fres,A,Fresno_State.png,Fresno_St__Bulldogs.png,#d5333f
Georgia Bulldogs,Georgia,Geor,A,Georgia.png,Georgia_Bulldogs.png,#010101
Georgia Tech Yellow Jackets,Georgia Tech,GT,A,Georgia_Tech.png,Georgia_Tech_Yellow_Jackets.png,#fdb813
Hawaii Warriors,Hawaii,Haw,A,Hawaii.png,Hawaii_Warriors.png,#004132
Houston Cougars,Houston,Hou,A,Houston.png,Houston_Cougars.png,#c90822
Idaho Vandals,Idaho,Id,A,Idaho_State.png,Idaho_Vandals.png,#000000
Illinois Fighting Illini,Illinois,IL,A,Illinois.png,Illinois_Fighting_Illini.png,#f5873c
Indiana Hoosiers,Indiana,Ind,A,Indiana.png,Indiana_Hoosiers.png,#a82b3d
Iowa Hawkeyes,Iowa,Iowa,A,Iowa.png,Iowa_Hawkeyes.png,#ffd700
Iowa State Cyclones,Iowa State,IowaSt,A,Iowa_State.png,Iowa_St__Cyclones.png,#ffe46a
Kansas Jayhawks,Kansas,KU,A,Kansas.png,Kansas_Jayhawks.png,#e61836
Kansas State Wildcats,Kansas State,KSU,A,Kansas_State.png,Kansas_St__Wildcats.png,#633194
Kent State Golden Flashes,Kent State,Kent,A,Kent_State.png,Kent_St__Golden_Flashes.png,#003875
Kentucky Wildcats,Kentucky,Ky,A,Kentucky.png,Kentucky_Wildcats.png,#003399
Louisiana Tech Bulldogs,Louisiana Tech,LTU,A,Louisiana_Tech.png,Louisiana_Tech_Bulldogs.png,#ef1b22
Louisiana's Ragin' Cajuns,Louisiana,LA-L,A,Louisiana-Lafayette.png,La_-Lafayette_Ragin_Cajuns.png,#d73347
Louisville Cardinals,Louisville,Lou,A,Louisville.png,Louisville_Cardinals.png,#fe0b20
LSU Tigers,LSU,LSU,A,LSU.png,LSU_Tigers.png,#33297b
Marshall Thundering Herd,Marshall,Mars,A,Marshall.png,Marshall_Thundering_Herd.png,#01592f
Maryland Terrapins,Maryland,Mary,A,Maryland.png,Maryland_Terrapins.png,#d30022
Memphis Tigers,Memphis,MEM,A,Memphis.png,Memphis_Tigers.png,#2a2a9b
Miami Hurricanes,Miami,MiaF,A,Miami_(FL).png,Miami_(Fla_)_Hurricanes.png,#e75c2d
Miami RedHawks,Miami RedHawks,MiaO,A,Miami_(OH).png,Miami_(Ohio)_RedHawks.png,#c70a10
Michigan State Spartans,Michigan State,MSU,A,Michigan_State.png,Michigan_St__Spartans.png,#1c453a
Michigan Wolverines,Michigan,Mich,A,Michigan.png,Michigan_Wolverines.png,#00275d
Middle Tennessee Blue Raiders,Mid. Tennessee,MTSU,A,Middle_Tennessee.png,M__Tenn__St__Blue_Raiders.png,#0079c2
Minnesota Golden Gophers,Minnesota,Minn,A,Minnesota.png,Minnesota_Golden_Gophers.png,#7d001b
Mississippi State Bulldogs,Mississippi State,Miss-S,A,Mississippi_State.png,Mississippi_St__Bulldogs.png,#762123
Missouri Tigers,Missouri,Mizz,A,Missouri.png,Missouri_Tigers.png,#eaae09
Navy Midshipmen,Navy,Navy,A,Navy.png,Navy_Midshipmen.png,#f2b129
NC State Wolfpack,NC State,NCSU,A,North_Carolina_State.png,N__Carolina_St__Wolfpack.png,#ef1217
Nebraska Cornhuskers,Nebraska,Neb,A,Nebraska.png,Nebraska_Cornhuskers.png,#f20017
Nevada Wolf Pack,Nevada,Nev,A,Nevada.png,Nevada_Wolf_Pack.png,#153e5f
New Mexico Lobos,New Mexico,NM,A,New_Mexico.png,New_Mexico_Lobos.png,#da1348
New Mexico State Aggies,NM State,NMSU,A,New_Mexico_State.png,New_Mexico_St__Aggies.png,#891115
North Carolina Tar Heels,North Carolina,UNC,A,North_Carolina.png,North_Carolina_Tar_Heels.png,#98bfe5
North Texas Mean Green,North Texas,N-Tex,A,North_Texas.png,North_Texas_Mean_Green.png,#00853d
Northern Illinois Huskies,North Illinois,NIU,A,Northern_Illinois.png,Northern_Illinois_Huskies.png,#f92b44
Northwestern Wildcats,Northwester Wildcats,NU,A,Northwestern.png,Northwestern_Wildcats.png,#393996
Notre Dame Fighting Irish,Notre Dame,ND,A,notre-dame-fighting-irish.png,Notre_Dame_Fighting_Irish.png,#b99c00
Ohio Bobcats,Ohio,Ohio,A,Ohio.png,Ohio_Bobcats.png,#2f5b36
Ohio State Buckeyes,Ohio State,OSU,A,Ohio_State.png,Ohio_St__Buckeyes.png,#e13226
Oklahoma Sooners,Oklahoma,Ok,A,Oklahoma.png,Oklahoma_Sooners.png,#ba0034
Oklahoma State Cowboys,Oklahoma State,Ok-S,A,Oklahoma_State.png,Oklahoma_St__Cowboys.png,#f9a13b
Ole Miss Rebels,Ole Miss,OleM,A,Ole_Miss.png,Mississippi_Rebels.png,#ff002c
Oregon Ducks,Oregon,Ore,A,Oregon.png,Oregon_Ducks.png,#044520
Oregon State Beavers,Oregon State,Ore-S,A,Oregon_State.png,Oregon_St__Beavers.png,#ef4d04
Penn State Nittany Lions,Penn State,Penn,A,Penn_State.png,Penn_St__Nittany_Lions.png,#00265d
Pittsburgh Panthers,Pittsburgh,Pit,A,Pittsburgh.png,Pittsburgh_Panthers.png,#003263
Purdue Boilermakers,Purdue,Purdue,A,Purdue.png,Purdue_Boilermakers.png,#b49926
Rice Owls,Rice,Rice,A,Rice.png,Rice_Owls.png,#003d7d
Rutgers Scarlet Knights,Rutgers,Rut,A,Rutgers.png,Rutgers_Scarlet_Knights.png,#ee373d
San Diego State Aztecs,SD State,SDS,A,San_Diego_State.png,San_Diego_St__Aztecs.png,#bf2c37
San Jose State Spartans,San Jose State,SJSU,A,San_Jose_State.png,San_Jose_St__Spartans.png,#ffd721
SMU Mustangs,SMU,SMU,A,Southern_Methodist.png,SMU_Mustangs.png,#e32f38
South Alabama Jaguars,S. Alabama,SAlab,A,South_Alabama.png,south-alabama-jaguars.png,#d11241
South Carolina Gamecocks,SC,SC,A,South_Carolina.png,South_Carolina_Gamecocks.png,#bd0303
South Florida Bulls,South Florida,SFl,A,South_Florida.png,South_Florida_Bulls.png,#004a37
Southern Miss Golden Eagles,S. Miss,SMiss,A,Southern_Miss.png,Southern_Miss_Golden_Eagles.png,#ffaa3c
Stanford Cardinal,Stanford,Stan,A,Stanford.png,Stanford_Cardinal.png,#a80532
Syracuse Orange,Syracuse,Syr,A,Syracuse.png,Syracuse_Orange.png,#f37321
TCU Horned Frogs,TCU,TCU,A,TCU.png,TCU_Horned_Frogs.png,#322d77
Temple Owls,Temple,Tem,A,Temple.png,Temple_Owls.png,#a80532
Tennessee Volunteers,Tenn. Volunteers,Ten,A,Tennessee.png,Tennessee_Volunteers.png,#ee9627
Texas A&M Aggies,Texas Aggies,TAMU,A,Texas_A&M.png,Texas_A&M_Aggies.png,#5c0025
Texas Longhorns,Texas,Tex,A,Texas.png,Texas_Longhorns.png,#ee7524
Texas State Bobcats,Texas State,TexSt,A,Texas_State.png,texas-state-bobcats.png,#744143
Texas Tech Red Raiders,Texas Tech,TTU,A,Texas_Tech.png,Texas_Tech_Red_Raiders.png,#d40034
Toledo Rockets,Toledo,Tol,A,Toledo.png,Toledo_Rockets.png,#fff108
Troy Trojans,Troy,Troy,A,Troy.png,Troy_Trojans.png,#aa000a
Tulane Green Wave,Tulane,Tulane,A,Tulane.png,Tulane_Green_Wave.png,#005838
Tulsa Golden Hurricane,Tulsa,Tulsa,A,Tulsa.png,Tulsa_Golden_Hurricane.png,#013b6c
UAB Blazers,UAB,UAB,A,UAB.png,UAB_Blazers.png,#a29972
UCF Knights,UCF,UCF,A,UCF.png,UCF_Knights.png,#b4985a
UCLA Bruins,UCLA,UCLA,A,UCLA.png,UCLA_Bruins.png,#005992
UConn Huskies,Uconn,Uconn,A,Connecticut.png,Connecticut_Huskies.png,#111c57
ULM Warhawks,ULM,ULM,A,Louisiana-Monroe.png,La_-Monroe_Warhawks.png,#c1a13e
UMass Minutemen,Umass,Umass,A,Massachusetts.png,massachusetts-minutemen.png,#a5000c
UNLV Rebels,UNLV,UNLV,A,UNLV.png,UNLV_Rebels.png,#d60124
USC Trojans,USC,USC,A,USC.png,USC_Trojans.png,#ae2531
Utah State Aggies,Utah State,Utah State,A,Utah_State.png,Utah_St__Aggies.png,#012e60
Utah Utes,Utah,Utah,A,Utah.png,Utah_Utes.png,#cd1041
UTEP Miners,UTEP,UTEP,A,UTEP.png,UTEP_Miners.png,#fe7c3d
UTSA Roadrunners,UTSA,UTSA,A,UTSA.png,tx-san-antonio-roadrunners.png,#f47321
Vanderbilt Commodores,Vanderbilt,Van,A,Vanderbilt.png,Vanderbilt_Commodores.png,#b5890f
Virginia Cavaliers,Virginia,Vir,A,Virginia.png,Virginia_Cavaliers.png,#eb5016
Virginia Tech Hokies,Virginia Tech,VT,A,Virginia_Tech.png,Virginia_Tech_Hokies.png,#751f27
Wake Forest Demon Deacons,Wake Forest,Wake,A,Wake_Forest.png,Wake_Forest_Demon_Deacons.png,#cc9a45
Washington Huskies,Washington,Wa,A,Washington.png,Washington_Huskies.png,#2b2f64
Washington State Cougars,Wash. State,Wa-S,A,Washington_State.png,Washington_St__Cougars.png,#97002f
West Virginia Mountaineers,West Virginia,WV,A,West_Virginia.png,West_Virginia_Mountaineers.png,#ffc600
Western Kentucky Hilltoppers,West Kentucky,W-Ken,A,Western_Kentucky.png,W__Kentucky_Hilltoppers.png,#f52026
Western Michigan Broncos,West Michigan,W-Mich,A,Western_Michigan.png,W__Michigan_Broncos.png,#69360c
Wisconsin Badgers,Wisconsin,Wis,A,Wisconsin.png,Wisconsin_Badgers.png,#a00000
Wyoming Cowboys,Wyoming,Wyom,A,Wyoming.png,Wyoming_Cowboys.png,#533b22
Alabama A&M Bulldogs,Alabama Bulldogs,A&M,AA,Alabama_A&M.png,,#7e1616
Alabama State Hornets,Alabama State,Ala-St,AA,Alabama_State.png,,#231f20
Albany Great Danes,Albany,Albany,AA,Albany.png,,#fcba09
Alcorn State Braves,Alcorn,Alcorn,AA,Alcorn_State.png,,#8f199f
Appalachian State Mountaineers,App. State,App-St,AA,Appalachian_State.png,,#efc638
Arkansas Pine Bluff Golden Lions,Arkansas Lions,Ark-Pine,AA,Arkansas-Pine_Bluff.png,,#ecba00
Austin Peay Governors,Austin Peay,A-Peay,AA,Austin_Peay.png,,#8e0b0b
Bethune-Cookman Wildcats,Bethune-Cookman,Beth Cook,AA,Bethune-Cookman.png,,#8c0f28
Brown Bears,Brown,Brown,AA,Brown.png,,#522e17
Bryant Bulldogs,Bryant,Bryant,AA,Bryant_University.png,,#a59474
Bucknell Bison,Bucknell,Bucknell,AA,Bucknell.png,,#ff7000
Butler Bulldogs,Butler,Butler,AA,Butler.png,,#080808
Cal Poly Mustangs,Cal Poly,Cal-Poly,AA,Cal_Poly.png,,#123c31
Campbell Fighting Camels,Campbell,Campbell,AA,Campbell.png,,#ff8a31
Central Arkansas Bears,Cent. Arkansas,C-Ark,AA,Central_Arkansas.png,,#4f2683
Central Connecticut State Blue Devils,Cent. Connecticut St.,C-Conn,AA,Central_Connecticut_State.png,,#00529b
Charleston Southern Buccaneers,Charleston,Char-St,AA,Charleston_Southern.png,,#00447c
Chattanooga Mocs,Chattanooga,Chat,AA,Chattanooga.png,,#eeb311
Coastal Carolina Chanticleers,Coastal Carolina,CC,AA,Coastal_Carolina.png,,#e7a83b
Colgate Raiders,Colgate,Colgate,AA,Colgate.png,,#a10f21
Columbia Lions,Columbia,Columbia,AA,Columbia.png,,#7bc2f1
Cornell Big Red,Cornell,Cornell,AA,Cornell.png,,#d60027
Dartmouth Big Green,Dartmouth,Dmouth,AA,Dartmouth.png,,#005730
Davidson Wildcats,Davidson,Davidson,AA,Davidson.png,,#e51937
Dayton Flyers,Dayton,Dayton,AA,Dayton.png,,#e90000
Delaware Fightin' Blue Hens,Delaware,DS,AA,Delaware.png,,#007ac2
Delaware State Hornets,Delaware State,DSU,AA,Delaware_State.png,,#f31a2c
Drake Bulldogs,Drake,Drake,AA,Drake.png,,#004297
Duquesne Dukes,Duquesne,Duq,AA,Duquesne.png,,#002d62
Eastern Illinois Panthers,E. Illinois,E-Ill,AA,Eastern_Illinois.png,,#0357a1
Eastern Kentucky Colonels,E. Kentucky,E-Kent,AA,Eastern_Kentucky.png,,#690515
Eastern Washington Eagles,E. Washington,E-Wash,AA,Eastern_Washington.png,,#d83138
Elon Phoenix,Elon,Elon,AA,Elon.png,,#9E+151
Florida A&M Rattlers,Florida Rattlers,F-A&M,AA,Florida_A&M.png,,#21b261
Fordham Rams,Fordham,Fordham,AA,Fordham.png,,#860038
Furman Paladins,Furman,Furman,AA,Furman.png,,#381668
Gardner Webb Runnin' Bulldogs,Gardner Webb,GardWebb,AA,Gardner-Webb.png,,#be2c37
Georgetown Hoyas,Georgetown,Gtown,AA,Georgetown.png,,#49487c
Georgia Southern Eagles,Georgia South,Geor-S,AA,Georgia_Southern.png,,#003376
Georgia State Panthers,Georgia State,Geor-St,AA,Georgia_State.png,,#005ba9
Grambling State Tigers,Grambling State,Gramb-St,AA,Grambling_State.png,,#e17b03
Hampton Pirates,Hampton,Hampton,AA,Hampton.png,,#0067ac
Harvard Crimson,Harvard,Harvard,AA,Harvard.png,,#c41130
Holy Cross Crusaders,Holy Cross,HCross,AA,Holy_Cross.png,,#909095
Howard Bison,Howard,How,AA,Howard.png,,#09347a
Idaho State Bengals,Idaho State,Id-St,AA,Idaho.png,,#ffcd0f
Illinois State Redbirds,Illinois State,Ill-St,AA,Illinois_State.png,,#d6132c
Indiana State Sycamores,Indiana State,Ind-St,AA,Indiana_State.png,,#00669a
Jackson State Tigers,Jackson State,JackSt,AA,Jackson_State.png,,#123297
Jacksonville Dolphins,Jacksonville,Jackville,AA,Jacksonville.png,,#008468
Jacksonville State Gamecocks,Jacksonville State,Jack-St,AA,Jacksonville_State.png,,#e83d3e
James Madison Dukes,James Madison,JM,AA,James_Madison.png,,#d5a10e
Lafayette Leopards,Lafayette,Lafay,AA,Lafayette.png,,#900028
Lamar Cardinals,Lamar,Lamar,AA,Lamar.png,,#e51937
Lehigh Mountain Hawks,Lehigh,Lehigh,AA,Lehigh.png,,#994708
Liberty Flames,Liberty,Liberty,AA,Liberty.png,,#193d94
Maine Black Bears,Maine,Maine,AA,Maine.png,,#499fd1
Marist Red Foxes,Marist,Marist,AA,Marist.png,,#ef0e12
McNeese State Cowboys,McNeese State,McNSt,AA,McNeese_State.png,,#00529c
Mississippi Valley State Delta Devils,Mississippi Val. St.,MissVlySt,AA,Mississippi_Valley_State.png,,#005429
Missouri State Bears,Missouri State,MissouSt,AA,Missouri_State.png,,#5d0000
Monmouth Hawks,Monmouth,Monmouth,AA,Monmouth.png,,#041744
Montana Grizzlies,Montana,Mont,AA,Montana.png,,#7e2d5d
Montana State Bobcats,Montana State,MontSt,AA,Montana_State.png,,#d3af7e
Morehead State Eagles,Morehead State,MHS,AA,Morehead_State.png,,#fff822
Morgan State Bears,Morgan State,MorganSt,AA,Morgan_State.png,,#cb6b35
Murray State Racers,Murray State,MurraySt,AA,Murray_State.png,,#ffe000
New Hampshire Wildcats,New Hampshire,NHamp,AA,New_Hampshire.png,,#004990
Nicholls State Colonels,Nicholls State,NichSt,AA,Nicholls_State.png,,#c41230
Norfolk State Spartans,Norfolk State,NorfSt,AA,Norfolk_State.png,,#439f87
North Carolina A&T Aggies,NC Aggies,NCA&T,AA,North_Carolina_A&T.png,,#fdb827
North Carolina Central Eagles,NC Central,NCCent,AA,North_Carolina_Central.png,,#880023
North Dakota Fighting Sioux,North Dakota,NDak,AA,North_Dakota.png,,#00a261
North Dakota State Bison,ND State,NDakSt,AA,North_Dakota_State.png,,#ffda0f
Northern Arizona Lumberjacks,North Arizona,NAriz,AA,Northern_Arizona.png,,#013272
Northern Colorado Bears,North Colorado,NColo,AA,Northern_Colorado.png,,#19548d
Northern Iowa Panthers,North Iowa,N Iowa,AA,Northern_Iowa.png,,#473282
Northwestern State Demons,NW State,NW State,AA,Northwestern_State.png,,#f68428
Old Dominion Monarchs,Old Dominion,ODomm,AA,Old_Dominion.png,,#004d7b
Penn Quakers,Penn,Penn,AA,Pennsylvania.png,,#a90117
Portland State Vikings,Portland State,PortSt,AA,Portland_State.png,,#19472d
Prairie View A&M Panthers,Prairie View,PrairieA&M,AA,Prairie_View_A&M.png,,#8a499c
Presbyterian Blue Hose,Presbyterian,Presb,AA,Presbyterian.png,,#164694
Princeton Tigers,Princeton,Prince,AA,Princeton.png,,#f9a23a
Rhode Island Rams,Rhode Island,RI,AA,Rhode_Island.png,,#3792c6
Richmond Spiders,Richmond,Rich,AA,Richmond.png,,#013256
Robert Morris Colonials,Robert Morris,RM,AA,Robert_Morris.png,,#b41c2d
Sacramento State Hornets,Sacramento State,Sac St,AA,Sacramento_State.png,,#00573c
Sacred Heart Pioneers,Sacred Heart,SacHeart,AA,Sacred_Heart.png,,#ce1140
Saint Francis Red Flash,Saint Francis,SF,AA,St__Francis_(PA).png,,#d31647
Sam Houston State Bearkats,Sam Houston State,SHS,AA,Sam_Houston_State.png,,#f78f1e
Samford Bulldogs,Samford,Samford,AA,Samford.png,,#005485
San Diego Toreros,San Diego,San Diego,AA,San_Diego.png,,#2599d7
Savannah State Tigers,Savannah State,SavSt,AA,Savannah_State.png,,#fe1904
South Carolina State Bulldogs,SC State,SCS,AA,South_Carolina_State.png,,#79170c
South Dakota Coyotes,SD,SD,AA,South_Dakota.png,,#d31145
South Dakota State Jackrabbits,SD State,SDS,AA,South_Dakota_State.png,,#ffde00
Southeast Missouri State Redhawks,SE Missiouri State,SEMS,AA,Southeast_Missouri_State.png,,#f0131b
Southeastern Louisiana Lions,SE Louisiana,SELouis,AA,Southeastern_Louisiana.png,,#f0b510
Southern Illinois Salukis,SE Illinois,SIllinois,AA,Southern_Illinois.png,,#913248
Southern Jaguars,Southern Jaguars,Southern,AA,Southern_University.png,,#ffd10d
Southern Utah Thunderbirds,S. Utah,SU,AA,Southern_Utah.png,,#df0b41
Stephen F. Austin Lumberjacks,Stephen F. Austin,SFA,AA,Stephen_F__Austin.png,,#393a97
Stony Brook Seawolves,Stony Brook,StoBrook,AA,Stony_Brook.png,,#c22738
Tennessee State Tigers,Tenn. State,MTSU,AA,Tennessee_State.png,,#313384
Tennessee Tech Golden Eagles,Tenn. Tech,TennTech,AA,Tennessee_Tech.png,,#422489
Texas Southern Tigers,Texas South,TexSou,AA,Texas_Southern.png,,#70100e
The Citadel Bulldogs,Citadel,Citadel,AA,Citadel.png,,#9b8c87
Towson Tigers,Towson,Towson,AA,Towson.png,,#ffc625
UC Davis Aggies,UC Davis,UC Davis,AA,UC_Davis.png,,#cb992c
UT Martin Skyhawks,UT,UT,AA,Tennessee-Martin.png,,#f58220
Valparaiso Crusaders,Valparaiso,Val,AA,Valparaiso.png,,#ffd204
Villanova Wildcats,Villanova,Villa,AA,Villanova.png,,#13407f
VMI Keydets,VMI,VMI,AA,Virginia_Military_Institute.png,,#e52a34
Wagner Seahawks,Wagner,Wagner,AA,Wagner.png,,#00483a
Weber State Wildcats,Weber State,WebSt,AA,Weber_State.png,,#240466
Western Carolina Catamounts,West Carolina,WC,AA,Western_Carolina.png,,#492f91
Western Illinois Leathernecks,West Illinois,W-Ill,AA,Western_Illinois.png,,#7f3ba9
William & Mary Tribe,William & Mary,Will&Mary,AA,William_&_Mary.png,,#00593d
Wofford Terriers,Wofford,Wofford,AA,Wofford.png,,#ffd700
Yale Bulldogs,Yale,Yale,AA,Yale.png,,#255f89
Youngstown State Penguins,Youngstown,Young,AA,Youngstown_State.png,,#e51937
Texas A&M-Commerce Lions,Texas Commerce,Commerce Lions,AA,,Texas A&M-Commerce Lions.png,#e51937
NW Oklahoma State Rangers,NW Oklahoma State,NW OkState,AA,,NW Oklahoma State Rangers.png,#e51937
